timestamp_utc,window_s,kucoin_ok,kucoin_trades,kucoin_buyers_notional,kucoin_sellers_notional,kucoin_buyers_pct_notional,kucoin_sellers_pct_notional,kraken_ok,kraken_trades,kraken_buyers_notional,kraken_sellers_notional,kraken_buyers_pct_notional,kraken_sellers_pct_notional,consolidated_ok,consolidated_buyers_pct_notional,consolidated_sellers_pct_notional,price_usd
,600,TRUE,100,2642.023188,724.8024303596999,78.47,21.53,TRUE,200,228.6195839,26580.95696390795,0.85,99.15,TRUE,9.51,90.49,0.01886226
,600,TRUE,100,2590.33018,811.0171576986999,76.16,23.840000000000003,TRUE,216,151.7042998,27863.18631266795,0.54,99.46,TRUE,8.73,91.27,0.01893268
,600,TRUE,100,2590.33018,811.6350612686999,76.14,23.86,TRUE,222,151.7042998,22830.70807626795,0.66,99.34,TRUE,10.39,89.61,0.0189221
,600,TRUE,100,2526.2423492598996,897.5081654738999,73.79,26.209999999999994,TRUE,138,151.7042998,15603.06391600772,0.96,99.04,TRUE,13.96,86.03999999999999,0.01893159
,600,TRUE,100,2157.178192,1142.113492,65.38,34.620000000000005,TRUE,75,151.7042998,4342.601954570419,3.38,96.62,TRUE,29.63,70.37,0.01893082
,600,TRUE,100,1865.6617200100004,926.9972173976001,66.81,33.19,TRUE,72,37.339590319500005,6781.6794942324495,0.55,99.45,TRUE,19.8,80.2,0.01893592
2025-10-17T16:14:53.006742+00:00,600,TRUE,100,3946.0553680951007,352.67410546130003,91.8,8.200000000000003,TRUE,47,0,5274.790945,0,100,TRUE,41.22,58.78,0.01893818
2025-10-17T16:16:56.320090+00:00,600,TRUE,100,3946.0553680951007,352.67410546130003,91.8,8.200000000000003,TRUE,41,0,4929.031959,0,100,TRUE,42.76,57.24,0.01895666
2025-10-17T16:19:00.298599+00:00,600,TRUE,100,3921.7217823151013,364.2278647,91.5,8.5,TRUE,36,97.08652735918001,4781.012846,1.99,98.01,TRUE,43.85,56.15,0.01898345
2025-10-17T16:21:03.864030+00:00,600,TRUE,100,3852.731647335101,411.3999471,90.35,9.650000000000006,TRUE,22,154.5645517,2810.2607323768393,5.21,94.79,TRUE,55.43,44.57,0.01898868
2025-10-17T16:23:07.606396+00:00,600,TRUE,100,3608.0639468101012,466.340991,88.55,11.450000000000003,TRUE,22,203.1006113,179.97321870684002,53.02,46.98,TRUE,85.5,14.5,0.01903004
