date,price_open_usd,price_close_usd,price_high_usd,price_low_usd,price_avg_usd,price_std_usd,price_change_pct,avg_buyers_pct,avg_sellers_pct,max_buyers_pct,max_sellers_pct,buy_sell_balance,dominant_sentiment,total_volume_notional,avg_volume_per_interval,max_volume_spike,volatility_index,buyer_surge_count,seller_surge_count,price_surge_count,price_drop_count,volume_anomaly_count,high_severity_events,moderate_severity_events,mild_severity_events,first_event_time,last_event_time
2025-10-09,0.01989734,0.01803707,0.02065765,0.01794695,0.0193091406161137,0.0010599113759919,-9.349340163056976,48.1378672985782,51.8621327014218,94.56,97.51,46.44549763033176,Bearish,1436249.1068950929,6806.867805190013,47591.70748602525,14.038429021216425,3,3,0,1,4,4,6,1,2025-10-09 17:30:01.732094+00:00,2025-10-09 20:29:37.605032+00:00
2025-10-10,0.01643846,0.01613014,0.01859317,0.01601331,0.0169984110240963,0.0008372277180689,-1.8756014857839325,38.634698795180725,61.36530120481928,95.56,98.37,31.32530120481928,Bearish,1855030.144214083,5587.440193415912,88733.0984576713,15.177065646564705,5,11,0,1,13,8,22,0,2025-10-10 08:12:25.218606+00:00,2025-10-10 20:26:29.679838+00:00
2025-10-11,0.0128915,0.01596629,0.01627335,0.01287329,0.0142905970520231,0.001176389005897,23.8512973664818,39.60049132947977,60.39950867052022,88.02,97.3,29.47976878612717,Bearish,2058448.1008614064,5949.271967807533,61463.22947697659,23.792287947260057,3,9,2,2,7,9,11,3,2025-10-11 09:20:28.383080+00:00,2025-10-11 20:20:27.248583+00:00
2025-10-12,0.01660153,0.01769296,0.01803473,0.01629144,0.0171221123563218,0.0004253175631733,6.574273575989688,49.233764367816086,50.76623563218392,93.94,95.36,50.57471264367817,Bearish,1980276.3169892663,5690.449186750766,44588.29534867334,10.181512442630009,2,4,0,0,14,2,18,0,2025-10-12 10:30:20.191003+00:00,2025-10-12 20:49:43.278297+00:00
2025-10-13,0.01788522,0.0182018,0.018395,0.01777707,0.0181459182424242,0.0001344851224519,1.7700648915696888,24.34278787878788,75.65721212121211,64.46,96.92,10.303030303030305,Bearish,568189.7188665872,3443.574053736892,10810.005192164394,3.4053388301690544,0,8,0,0,5,6,7,0,2025-10-13 10:31:04.819236+00:00,2025-10-13 15:39:39.984911+00:00
2025-10-14,0.0153548,0.0169298,0.01700976,0.01532349,0.0161750251948051,0.0005532610248091,10.25737880011461,50.36233766233767,49.63766233766234,93.11,81.68,38.63636363636363,Bearish,780031.0126090073,2532.568222756517,14496.1440030571,10.425146048870232,5,0,0,1,8,5,9,0,2025-10-14 11:14:55.251953+00:00,2025-10-14 20:16:18.195062+00:00
2025-10-15,0.01601985,0.01519859,0.01604528,0.01514327,0.0154627309893048,0.000214797492455,-5.126514917430557,47.51489304812834,52.48510695187166,88.74,93.51,42.513368983957214,Bearish,1236451.5828741388,3306.020275064542,20638.40007244229,5.833445596537224,5,5,0,1,15,5,21,0,2025-10-15 09:09:53.421956+00:00,2025-10-15 21:42:15.582158+00:00
2025-10-16,0.01601024,0.0183136,0.01858768,0.01539028,0.0172325974005305,0.0012804430717722,14.386792452830194,32.18798408488063,67.81201591511936,88.76,98.12,17.771883289124666,Bearish,3737822.424556448,9914.648340998536,58626.09186635687,18.554370682979968,2,11,1,0,16,6,24,0,2025-10-16 09:17:28.657952+00:00,2025-10-16 21:38:09.156144+00:00
2025-10-17,0.01893818,0.01796039,0.01904531,0.01790978,0.0184565783139534,0.0002998689831103,-5.163062131630385,34.82953488372093,65.17046511627906,92.48,97.17,16.27906976744186,Bearish,1048043.958777806,6093.278830103524,54533.04480334988,6.152440504866057,4,6,1,0,4,6,8,1,2025-10-17 08:58:46.645385+00:00,2025-10-17 15:58:25.456249+00:00
2025-10-18,0.01925395,0.01907921,0.01973993,0.01812813,0.018884651207349,0.0004599327520559,-0.907554034366972,47.63278215223098,52.36721784776903,92.16,96.02,45.66929133858268,Bearish,1240508.8226920697,3255.9286684831227,35856.66116070657,8.5349736264801,4,3,1,0,15,6,17,0,2025-10-18 08:40:06.169915+00:00,2025-10-18 21:12:37.407982+00:00
